country,date,name,type
DE,2023-10-02,Bridge Day,School
DE,2023-10-02,Day before the 3 October,School
DE,2023-10-02,Day off,School
DE,2023-10-02,Additional holiday,School
DE,2023-10-02,Day before the 3 October,School
DE,2023-10-02,Autumn Holidays,School
DE,2023-10-02,Autumn Holidays,School
DE,2023-10-02,Holiday Day,School
DE,2023-10-02,Autumn Holidays,School
DE,2023-10-09,Autumn Holidays,School
DE,2023-10-16,Autumn Holidays,School
DE,2023-10-16,Autumn Holidays,School
DE,2023-10-16,Autumn Holidays,School
DE,2023-10-16,Autumn Holidays,School
DE,2023-10-16,Autumn Holidays,School
DE,2023-10-16,Autumn Holidays,School
DE,2023-10-23,Autumn Holidays,School
DE,2023-10-23,Autumn holidays,School
DE,2023-10-23,Autumn Holidays,School
DE,2023-10-23,Autumn holidays,School
DE,2023-10-30,Additional holiday,School
DE,2023-10-30,Autumn Holidays,School
DE,2023-10-30,Day off,School
DE,2023-10-30,Additional holiday,School
DE,2023-10-30,Autumn Holidays,School
DE,2023-11-01,Additional holiday,School
DE,2023-11-22,Repentance Day,School
DE,2023-12-21,Christmas Holidays,School
DE,2023-12-21,Christmas Holidays,School
DE,2023-12-21,Christmas Holidays,School
DE,2023-12-21,Christmas Holidays,School
DE,2023-12-22,Christmas Holidays,School
DE,2023-12-22,Christmas Holidays,School
DE,2023-12-23,Christmas Holidays,School
DE,2023-12-23,Christmas Holidays,School
DE,2023-12-23,Christmas holidays,School
DE,2023-12-23,Christmas Holidays,School
DE,2023-12-23,Christmas holidays,School
DE,2023-12-23,Christmas Holidays,School
DE,2023-12-27,Christmas Holidays,School
DE,2023-12-27,Christmas Holidays,School
DE,2023-12-27,Christmas Holidays,School
DE,2023-12-27,Christmas Holidays,School
